date,PM2.5,O3,day_of_year
2016-01-01,128.75,3.75,1
2016-01-02,193.10416666666666,6.25,2
2016-01-03,235.125,6.541666666666667,3
2016-01-04,17.979166666666668,47.666666666666664,4
2016-01-05,14.458333333333334,42.166666666666664,5
2016-01-06,17.541666666666668,33.916666666666664,6
2016-01-07,13.791666666666666,41.583333333333336,7
2016-01-08,15.458333333333334,37.458333333333336,8
2016-01-09,71.79166666666667,9.125,9
2016-01-10,76.125,22.875,10
2016-01-11,12.875,47.458333333333336,11
2016-01-12,13.458333333333334,43.25,12
2016-01-13,15.75,44.458333333333336,13
2016-01-14,32.125,27.083333333333332,14
2016-01-15,75.33333333333333,9.875,15
2016-01-16,116.66666666666667,7.583333333333333,16
2016-01-17,34.666666666666664,45.125,17
2016-01-18,11.625,46.666666666666664,18
2016-01-19,44.083333333333336,19.75,19
2016-01-20,95.0,6.958333333333333,20
2016-01-21,106.4375,10.125,21
2016-01-22,10.708333333333334,47.25,22
2016-01-23,8.708333333333334,56.0,23
2016-01-24,10.833333333333334,45.916666666666664,24
2016-01-25,17.125,44.083333333333336,25
2016-01-26,30.041666666666668,33.625,26
2016-01-27,70.125,10.5,27
2016-01-28,81.70833333333333,19.916666666666668,28
2016-01-29,79.25,10.333333333333334,29
2016-01-30,31.416666666666668,32.541666666666664,30
2016-01-31,13.083333333333334,51.5,31
2016-02-01,11.0,51.166666666666664,32
2016-02-02,14.708333333333334,54.583333333333336,33
2016-02-03,36.791666666666664,38.708333333333336,34
2016-02-04,11.708333333333334,62.791666666666664,35
2016-02-05,10.666666666666666,57.583333333333336,36
2016-02-06,16.916666666666668,52.166666666666664,37
2016-02-07,34.416666666666664,52.583333333333336,38
2016-02-08,155.375,44.625,39
2016-02-09,42.291666666666664,42.666666666666664,40
2016-02-10,73.08333333333333,30.25,41
2016-02-11,160.79166666666666,5.416666666666667,42
2016-02-12,136.33333333333334,17.5,43
2016-02-13,10.458333333333334,51.875,44
2016-02-14,9.916666666666666,57.291666666666664,45
2016-02-15,8.75,54.666666666666664,46
2016-02-16,7.75,59.375,47
2016-02-17,29.125,40.791666666666664,48
2016-02-18,13.5,57.583333333333336,49
2016-02-19,21.291666666666668,44.791666666666664,50
2016-02-20,15.041666666666666,54.333333333333336,51
2016-02-21,61.708333333333336,30.291666666666668,52
2016-02-22,60.75,36.0,53
2016-02-23,12.541666666666666,56.208333333333336,54
2016-02-24,24.041666666666668,42.208333333333336,55
2016-02-25,23.625,34.666666666666664,56
2016-02-26,30.875,42.916666666666664,57
2016-02-27,17.125,48.479166666666664,58
2016-02-28,29.916666666666668,44.5,59
2016-02-29,33.666666666666664,40.833333333333336,60
2016-03-01,95.20833333333333,17.125,61
2016-03-02,129.66666666666666,24.833333333333332,62
2016-03-03,225.79166666666666,25.666666666666668,63
2016-03-04,291.9166666666667,11.083333333333334,64
2016-03-05,43.458333333333336,54.416666666666664,65
2016-03-06,54.25,24.0,66
2016-03-07,24.958333333333332,45.645833333333336,67
2016-03-08,8.916666666666666,60.25,68
2016-03-09,11.041666666666666,53.916666666666664,69
2016-03-10,11.625,47.458333333333336,70
2016-03-11,20.166666666666668,53.458333333333336,71
2016-03-12,87.41666666666667,16.458333333333332,72
2016-03-13,19.416666666666668,58.0,73
2016-03-14,56.708333333333336,32.0,74
2016-03-15,107.70833333333333,21.104166666666668,75
2016-03-16,198.66666666666666,37.5,76
2016-03-17,260.125,38.916666666666664,77
2016-03-18,127.45833333333333,50.875,78
2016-03-19,39.416666666666664,38.208333333333336,79
2016-03-20,49.0,38.083333333333336,80
2016-03-21,84.625,58.0,81
2016-03-22,86.08333333333333,33.041666666666664,82
2016-03-23,7.8125,74.47916666666667,83
2016-03-24,8.416666666666666,62.958333333333336,84
2016-03-25,8.75,72.58333333333333,85
2016-03-26,8.541666666666666,65.29166666666667,86
2016-03-27,12.520833333333334,54.3125,87
2016-03-28,37.958333333333336,30.375,88
2016-03-29,12.166666666666666,61.0,89
2016-03-30,20.666666666666668,55.583333333333336,90
2016-03-31,114.16666666666667,61.3125,91
2016-04-01,27.916666666666668,56.458333333333336,92
2016-04-02,7.333333333333333,71.75,93
2016-04-03,14.25,59.583333333333336,94
2016-04-04,46.333333333333336,66.125,95
2016-04-05,76.91666666666667,81.95833333333333,96
2016-04-06,97.83333333333333,41.958333333333336,97
